,f1,f2,labels
1212,0.10801734859063725,-0.01854090882042054,1
1213,-0.9571191616576046,-0.29006063095658247,0
1214,0.11736832625781563,0.14787728689647256,1
1215,-0.009157993651636859,0.20983496058062956,1
1216,0.7814404056723703,0.5551174297048164,0
1217,-0.17222363331704857,0.02177490383850601,1
1218,0.23544756526379002,-0.08227263547135161,1
1219,-0.6781959082626291,-0.8314302230836449,0
1220,-0.4714830811447549,-0.8657108677281303,0
1221,0.955423865013169,0.09871135061435678,0
1222,0.6706501075652747,-0.6607814977800445,0
1223,0.06895121806984877,1.064250186775184,0
1224,0.937669126418594,0.31967580756326697,0
1225,0.01811256059864167,0.2429479312303427,1
1226,0.8661744371886865,-0.5068349608105575,0
1227,-0.915155335496928,0.43461497040056196,0
1228,-0.2776267446448053,-0.8805717304022643,0
1229,-0.11620103975712517,0.20706452757610488,1
1230,-0.08358544141443029,0.05378399680451042,1
1231,0.449378559323104,-0.8555299984245492,0
1232,-0.3218815046002401,0.8740784811820781,0
1233,0.4179059642118847,0.911337855877645,0
1234,-0.16743134392259235,1.0164958902842434,0
1235,0.9336282807372558,-0.47815441435491424,0
1236,0.12898302256776223,-0.23700501010010083,1
1237,0.035938790655359834,0.22962424266581494,1
1238,-0.5860361812289874,0.8627959841405582,0
1239,-0.4354373654004082,0.976288837543601,0
1240,0.20841451373352707,0.05457628154272448,1
1241,0.9529455032782166,-0.39535491423740604,0
1242,0.07463654376095505,-0.16479813833403673,1
1243,0.4391035395938444,0.8503161361469007,0
1244,-0.7879798866575131,0.40342998123178453,0
1245,0.13392037329957443,0.9167266365544042,0
1246,1.0697064909622203,0.047037739100652176,0
1247,0.05091384647810812,-0.21894965089986626,1
1248,0.14229900400024145,0.17320532879608708,1
1249,0.8912695118217039,0.4000127795181179,0
1250,-0.17390041065287776,-0.007467919004530341,1
1251,-0.09983882758064054,-0.19969858691387296,1
1252,0.6242082027200918,-0.8022938846248715,0
1253,-0.03917182605247212,-0.20383634536877956,1
1254,-0.08205055304862376,-0.18521177523725627,1
1255,-0.29269759901376713,0.9574408305126327,0
1256,0.1303488829785765,-0.10576870971207479,1
1257,-0.03842635253134924,-0.0978570813338994,1
1258,0.24491217718199484,-0.05024778878752762,1
1259,0.1271710882020146,-0.16019360847034114,1
1260,0.012452216288742698,0.12826302302619352,1
1261,-1.037265964881303,0.05428440429175484,0
1262,0.8696309030643186,0.43198731327451134,0
1263,-1.0619621959679855,-0.08253497532885402,0
1264,0.21524151740825773,0.08500980218096765,1
1265,-0.8911573861251005,-0.24082287005189654,0
1266,0.42686549417423636,0.9346944597656792,0
1267,0.7843415647031016,0.6810513483743268,0
1268,0.6600086515935774,0.613164029036991,0
1269,-0.25972879291680656,1.008071806597933,0
1270,0.16832960016823653,0.034328387910112446,1
1271,0.13870038649035446,0.04768784745032573,1
1272,-0.6033381832379602,-0.8204927585686095,0
1273,0.1037499354445996,-0.9362240468647659,0
1274,-0.032871207227968616,-0.19407788049969998,1
1275,-0.14129369926912516,0.02246390600714815,1
1276,-0.7103926719201398,-0.6341544033230136,0
1277,-0.10497806588772382,-0.14579723392934718,1
1278,-0.14788267930894877,-0.18563820214144003,1
1279,-0.8498987025578592,0.46354919521506033,0
1280,-0.5760628068380442,-0.7260408487163629,0
1281,0.19059432915443028,-0.07216276049534318,1
1282,-0.24001597803161182,1.011521480027816,0
1283,0.09051439066382869,-0.24115555698013652,1
1284,0.035340707673678466,0.2854083830486372,1
1285,-0.46298769973492526,0.8897034287406954,0
1286,0.18739403439706634,-0.0010987824916057279,1
1287,0.0973999183506686,-0.041982942955459804,1
1288,0.1976431688152648,0.05460843621352416,1
1289,0.9908326777621347,0.2784407169068797,0
1290,-0.027616757470281472,-0.9387431953170098,0
1291,-0.13849435876892952,-0.02561425206796021,1
1292,-0.0657718471374143,-1.047133383398617,0
1293,-1.016309002829659,0.18057270339436304,0
1294,0.2130373122152372,-0.038250583462285194,1
1295,-0.10440028843757698,-0.040809901549498456,1
1296,0.19164216589177513,0.0320045961756653,1
1297,-0.13842236829165838,-0.16492682894186128,1
1298,-0.8848971618488488,0.5068228607211414,0
1299,-0.5347135483745417,0.8805765580771451,0
1300,-0.49956925076566316,-0.839372422931725,0
1301,-0.6062070694586186,0.833456281507121,0
1302,-0.9304569942822618,0.2972926239813226,0
1303,-0.011505976890866243,0.1815363982092796,1
1304,0.1768411300437955,0.022368193462754444,1
1305,0.20149265983763776,-0.12715938351152695,1
1306,-0.050221654871949406,0.07011976597669317,1
1307,0.056441017109597376,0.15967665420054428,1
1308,0.2033730751382975,-0.15200041706733292,1
1309,0.009671669724263506,-1.0181049613526798,0
1310,0.6286177847591669,0.7309312236299177,0
1311,-1.0201389686716407,0.34093717220386194,0
1312,0.03973654243541963,0.13656169891073208,1
1313,-0.3529832330462,-0.9727123069776424,0
1314,0.11576153036133739,0.20023263604065866,1
1315,-0.1034571961085993,-0.2160236070131103,1
1316,0.414478287700717,-1.0459216797149822,0
1317,0.1681030935107548,0.19558117248654094,1
1318,0.9771606789627947,-0.3343699921820971,0
1319,0.20340047804422454,-0.03492157303077911,1
1320,0.010203504412002498,-0.2207186482596848,1
1321,-0.8366261102512046,0.628212909184838,0
1322,0.3021417636197416,-0.01853580782833851,1
1323,-0.12116070152459944,-0.1175976661391964,1
1324,0.13168701791126158,0.14695130607275625,1
1325,0.16256194873520652,-0.22372198798305193,1
1326,-0.04403460753566077,0.21190211399646836,1
1327,-0.07532977022132131,-0.10458160216570611,1
1328,1.0237096527972738,0.1124624530339839,0
1329,-0.09127656970473239,0.1975246842015093,1
1330,0.04758515041910554,-0.9651704193165728,0
1331,-0.8472273990642971,0.6588418710887376,0
1332,-0.008229736599020578,1.0207306759045633,0
1333,-0.07195152712195017,0.21110941843380568,1
1334,-0.07928392499751362,-0.016578685807407588,1
1335,0.20228421550809342,0.14773342082877458,1
1336,-0.43815299642493194,-0.8577220359833249,0
1337,0.14600457737300637,-0.10012057134025991,1
1338,-0.19700868798767207,-0.034465499662065,1
1339,-0.13968357185132557,0.1543446386785572,1
1340,0.10031572336519975,0.1730535058484438,1
1341,0.7728811881519746,-0.783722395591582,0
1342,-0.8174677165738808,-0.6104108306286053,0
1343,-0.08790764234037976,0.07850366164338458,1
1344,-0.16567408078963025,-0.27359916549573043,1
1345,-0.7201835296541652,-0.6819291947207394,0
1346,0.8696004861660909,-0.5597150203568811,0
1347,0.5878117641212116,-0.7509648514515002,0
1348,0.07796351357986403,0.09214087384434862,1
1349,-0.07647010273636352,0.27502504531193767,1
1350,-0.29290674022618396,-1.0197962357205825,0
1351,0.07847391832023427,-0.14338570215760577,1
1352,-0.2042900189536852,-0.04884571012793051,1
1353,-0.4417757575809713,-0.9183226480030271,0
1354,0.2527830888940149,-0.10475498189726817,1
1355,-0.4173517757051939,0.8852279322158307,0
1356,-0.16160463615385898,-0.14580157832437596,1
1357,-0.015660628206064654,-0.09888011239840425,1
1358,0.07077566665723099,0.1856645440867521,1
1359,-0.09898987517165309,-0.2458686773542385,1
1360,-0.6909057564555101,-0.6763303657912937,0
1361,0.025074545802534442,-0.1439236927959316,1
1362,0.6965964041615095,0.6848966279869001,0
1363,0.2368631929146917,-0.01805995502864058,1
1364,0.2124535098952945,0.12589037335791378,1
1365,0.6353240251514422,-0.7828196662747926,0
1366,0.1346590233911671,-1.02556893280799,0
1367,-0.7535307475253209,-0.517554261532088,0
1368,0.1315897639084319,-0.02888453760788771,1
1369,0.07349204418943153,0.11468403335605126,1
1370,-0.07790203333192357,-0.17680454500316067,1
1371,-0.9655699010647262,0.5901278146628508,0
1372,0.7658565834213938,0.523660081577721,0
1373,-0.004059565602276185,0.22629728005814037,1
1374,-0.14250763717223358,-0.10785181431824593,1
1375,-0.05706425137657023,-1.0349418882676682,0
1376,-0.5691330669173712,0.9178799496455472,0
1377,0.04824226361318541,-0.20186044842914977,1
1378,-0.19631411442010965,-0.18417989122278952,1
1379,0.4614984767811882,-0.8726540998503262,0
1380,0.48722289774664734,-0.8893939407311381,0
1381,0.054479968679543855,0.2222106021443257,1
1382,0.17289582165729256,-0.22878020138460498,1
1383,0.8949973569622707,-0.3759732466539143,0
1384,-0.11996896956306986,0.16945125395806113,1
1385,-0.04780146306901127,-0.23548921288490704,1
1386,0.06457337150191136,-0.1804919533331458,1
1387,0.010889404000626726,0.18786617667566524,1
1388,-0.11605474837389072,0.028430539650370405,1
1389,-0.004095309592337386,-0.2604100078288244,1
1390,-0.5073903962278193,-0.7794442727108122,0
1391,0.8354718906628061,0.6285995487379631,0
1392,0.36795394989281693,-0.9842996897607655,0
1393,1.0077282004307564,-0.040405527101518735,0
1394,0.170426089763087,0.12336320288777848,1
1395,-0.14014974718556242,0.15758647603099077,1
1396,0.1599908310050782,-0.20277365894641425,1
1397,-0.8987800513435641,0.30748250198659244,0
1398,0.1348961150906393,0.08226888306535378,1
1399,-0.1934146104822682,0.08223517975834022,1
1400,0.009806780569201541,0.28713080284608844,1
1401,-0.8078441489298493,-0.4787803478337783,0
1402,-0.22838576812756162,0.23168593946171076,1
1403,-0.1372788582101701,-0.03228601268274109,1
1404,-0.13332488460144543,0.10401579483941266,1
1405,0.046811989615904874,0.21829354455437766,1
1406,-1.0457483062043142,0.11014272733079274,0
1407,-0.28705235050606376,-0.9077971494211226,0
1408,-0.6395356029491372,0.6701989012889482,0
1409,0.9420999163548115,-0.10033909759784278,0
1410,0.12059601677451928,0.12454936901293014,1
1411,-0.08445328205900852,-0.08773098482105288,1
1412,-0.7889433712028082,0.5954883595819928,0
1413,-0.9218295708015865,0.44404771877797095,0
1414,-0.2990849915220617,-0.012703354591451846,1
1415,-0.09044192035076261,-0.1973236598182913,1
1416,0.17984523093374172,0.16476193330583883,1
1417,0.4820937861865951,0.9241314885008517,0
1418,-0.3341390806336628,-0.9490680608938266,0
1419,0.3919838250357832,-0.9067215868344878,0
1420,-0.8962572838031758,0.3935335060123924,0
1421,-0.18158227448674258,-0.003331897900702277,1
1422,0.15954160701086148,0.11313662755262874,1
1423,-0.059910388108350414,-0.11081968438704819,1
1424,-0.1982721686287228,-0.9522068599144701,0
1425,-0.2546310931590148,0.9609918296101405,0
1426,-0.16563891718082274,0.06823192934635036,1
1427,0.10956947174430509,0.09676355061378941,1
1428,-0.198262366047017,-0.10998644642998986,1
1429,-0.6628185306475333,-0.7533474888612292,0
1430,-0.039089348011469634,-0.9264284131261654,0
1431,-0.9714880449661326,0.04336069651354316,0
1432,0.16588179770015188,0.09752731186064553,1
1433,0.05187353959990616,0.08605570410144492,1
1434,-0.35141203246987934,-1.0143507986477105,0
1435,-0.18771340338895434,-0.012503698979410647,1
1436,0.9489220073709155,-0.023501215832750152,0
1437,-0.1363456073754871,0.14499969580812605,1
1438,-0.0038208547569703183,0.16957206165905753,1
1439,0.9395356570654393,-0.4612779590704999,0
1440,0.1414314392901945,0.07188052548149854,1
1441,-0.11142483617110127,-0.08844227884386298,1
1442,-0.2109087329644979,-0.17491952391610216,1
1443,0.011243275871001933,0.23939593712944876,1
1444,-0.10849839192837099,-0.13411038253163873,1
1445,-0.4540272992460224,0.9124490552467249,0
1446,0.8340275112625872,0.5705448458570416,0
1447,-0.02885017857413351,0.12962557073755387,1
1448,0.26578303461124736,0.9720029491748502,0
1449,0.0788633222241491,0.13604635151150543,1
1450,0.5685876375115071,-0.8239105381235414,0
1451,-0.025814184524457932,1.0345546744438885,0
1452,0.16128168436472665,-0.06822730535216966,1
1453,-0.1160954643993582,-0.14770523259853946,1
1454,0.009486105378786885,-0.22984870945139685,1
1455,-0.20840438313501242,-0.05256882388734734,1
1456,-0.03610078367428357,-0.22417539862719094,1
1457,-0.017069460544114394,0.14701035768009632,1
1458,-0.64097900297577,0.774284655934746,0
1459,-0.07105618949519148,1.0310248040297212,0
1460,-0.044802533025945876,-1.080683497233625,0
1461,0.95216437273982,0.23408178641278238,0
1462,0.5647446190827689,-0.8562870232311002,0
1463,-0.13892795205061886,-0.008885443937914489,1
1464,-0.1612743738190111,0.011414630269964546,1
1465,0.1545381591162332,-0.22397373640487145,1
1466,-0.3760841797726812,-0.872013519418175,0
1467,-0.14686673266147804,0.018839415404803474,1
1468,0.002660102678962703,-0.18849486911383145,1
1469,1.097124827508103,0.06766752694140554,0
1470,0.6748697843013172,0.6947824889227346,0
1471,0.5251533672683077,-0.8998714966264956,0
1472,-0.6863254014761979,0.8189789475286179,0
1473,-0.25757622602297947,0.9267059986952383,0
1474,-0.3011962003590974,-0.9722927993841517,0
1475,0.27995086315969764,0.05787969409690908,1
1476,0.03645298863909383,-0.2360937297555832,1
1477,0.23000064387698776,0.07586687651024698,1
1478,-0.6663988296116262,0.7900777275751357,0
1479,-0.05438916036975577,-0.16198045162552727,1
1480,-0.10670494385213107,-0.12993881759040843,1
1481,0.04463988969376737,0.08718354628070649,1
1482,0.1280454521404521,0.955150580707941,0
1483,-0.14886995261503272,0.027530886239136673,1
1484,-0.11393374968949196,0.241068944125712,1
1485,-0.5216665620041159,0.7932772090142508,0
1486,-0.1999708457024119,0.12502051692454408,1
1487,-0.11704498601125979,-0.20899437094000858,1
1488,-0.8092776017031116,-0.5935805709655724,0
1489,-0.17078203716845516,0.13545912118228357,1
1490,0.21790036298036128,-0.09117747224136746,1
1491,-0.8956242918700794,0.24208584256507965,0
1492,0.9444820946371996,0.4641571448428827,0
1493,1.051892472496655,-0.022236035696587123,0
1494,-0.2607651110209246,0.12815224762158153,1
1495,0.052221858240696216,1.0629093416079658,0
1496,-0.5457528283855686,-0.7959616852967994,0
1497,0.8021645934265087,0.6145751372438426,0
1498,0.22716785023281538,-0.03765128886066933,1
1499,-0.24957645520565325,-0.09521436867067992,1
1500,-0.054318741686342965,-0.11909755557322108,1
1501,-0.8588618849542049,-0.4148158818813415,0
1502,0.6160336031946855,0.6928650690667693,0
1503,-0.04829804160798475,0.17922906262696853,1
1504,0.19529528534637852,-0.018820948800984484,1
1505,0.0005671212368235645,-0.2462493184226901,1
1506,-0.15405466638936113,-0.11592336095282885,1
1507,-0.07909434741721497,-0.22781300775989388,1
1508,0.662818316395327,-0.8166140720288485,0
1509,-0.4165856314168559,-0.8986688067390228,0
1510,0.6516671530041934,0.7535148374058506,0
1511,0.19488673751924496,0.03107555509291937,1
1512,-0.13865282785087948,-0.18532604836923497,1
1513,0.9280736592834425,0.05914071494759639,0
1514,-1.0758313794632879,0.04341934637909088,0
1515,0.560237249606897,-0.8364710997461277,0
1516,0.8959680905274359,-0.3950419130627277,0
1517,-0.7185833067055437,-0.7474366188353857,0
1518,-0.027828555927277232,-0.3015895818959823,1
1519,0.8663407130020274,-0.38728620355815563,0
1520,-0.16247201797507055,-0.17846944516591615,1
1521,0.18290296407663584,-0.23228960900035656,1
1522,-0.8559962419215094,0.5144882465689917,0
1523,0.23441760809795376,-0.03980366566963496,1
1524,-0.591904738151373,0.9072116637145808,0
1525,-0.061713535463912894,0.13468084871417452,1
1526,0.5623325278316829,0.7475108148919639,0
1527,-0.6373541050000574,0.8315963550742774,0
1528,-0.40370769341441765,0.9721485404233596,0
1529,0.02341133954491951,-0.21896639872330778,1
1530,-0.8400765380644061,-0.5415482853584992,0
1531,-0.13671101351082893,-0.13294653719854568,1
1532,-0.1798239629784168,1.048441816127748,0
1533,-0.07767814671939159,-0.10220773398372161,1
1534,0.13388028594629262,-0.08365991531113484,1
1535,0.09274241622641446,-0.030574821482388298,1
1536,-0.7585124553481563,0.5920703568931429,0
1537,-0.28665751949188834,-0.07826037231341545,1
1538,-0.9225869824014011,0.192180225088271,0
1539,-0.12668936385907242,0.05814221023027161,1
1540,0.017994088477360122,0.20047665711781262,1
1541,-1.0274378716456323,-0.02024078998188716,0
1542,-0.9803173726686877,-0.17013127628910943,0
1543,0.19081928134245604,0.06125011756367989,1
1544,0.8659837238641973,-0.5633939952454715,0
1545,-0.220549028739706,-0.13453786768523907,1
1546,-1.046360248594462,-0.36934807544257076,0
1547,0.09111130376148022,-0.16766089484584046,1
1548,-0.08983708713975587,0.16364662698038143,1
1549,-0.16733679237118976,-0.17731298720483668,1
1550,0.185171997049438,0.16962768835227401,1
1551,0.8723199442771918,-0.3287952781170637,0
1552,0.52681548410512,0.9367111053681993,0
1553,-0.6023171212557114,0.8183701792388232,0
1554,0.9807524042690331,0.3067287554839336,0
1555,0.26678370508875676,0.07611935051812409,1
1556,0.14018676842351718,-0.11608442707983142,1
1557,0.2265901746071129,-0.0459693907095175,1
1558,-0.22233059864291324,0.02809011097199274,1
1559,-0.010174566252957089,-0.22484114227247187,1
1560,-0.9262640219315571,0.39046536755143774,0
1561,0.6014984917824625,-0.8346720889934487,0
1562,0.15016523858366793,-0.24200828645521677,1
1563,-0.08958781045638929,-0.13322128010527243,1
1564,0.09025465570671928,-0.1450078490355391,1
1565,-0.15671930775370818,-0.028591864220882925,1
1566,-0.9201962622767155,0.3029249672076803,0
1567,-0.11731571525305697,0.220278603840953,1
1568,-0.12639042957684396,0.06869184305725626,1
1569,0.2416197119441352,-0.9619253233570708,0
1570,0.7857113611161357,-0.7368565410086457,0
1571,0.08952167727763778,-0.20943999855974435,1
1572,0.37012180487083635,-0.8887370064630623,0
1573,-0.026423433290375935,0.2535417798341336,1
1574,-0.22410968872373002,0.1300801816242459,1
1575,0.22074416742427333,0.020457217853979442,1
1576,-0.9150480843353255,-0.4979838244715563,0
1577,-0.06665248580873209,0.21935090169958793,1
1578,0.906528747545291,-0.43495686051986165,0
1579,-0.5638116234780225,0.823328613052145,0
1580,-0.1043434779070779,-0.11225632476278473,1
1581,0.14993083526605955,-0.08408289508969793,1
1582,0.12771481864148873,0.19115111235001422,1
1583,-0.9969513262731017,0.23891933675478477,0
1584,-0.028569608467287712,0.09326666031413636,1
1585,0.02251978657651872,0.17098364209425423,1
1586,0.2105568769769953,-0.16089727565256415,1
1587,-0.15270340204412078,-0.08067074371040502,1
1588,-0.5752040767385422,-0.7801240731325243,0
1589,-0.8899820425297715,-0.46984214847391503,0
1590,-0.6461946598652332,-0.8024208457847577,0
1591,-0.7679754696362446,-0.6406161075362542,0
1592,0.8134797808521224,-0.6232416401088003,0
1593,0.1064449986947102,-0.12743271883867616,1
1594,-0.19706756082789909,-0.11866939398692293,1
1595,-0.14248629617713776,0.10045348510409241,1
1596,-0.16537957824552071,0.19777312514202736,1
1597,-0.019057903240110002,0.26853324155672087,1
1598,-1.0378561781214832,0.2947495728422411,0
1599,-0.1138959666002618,0.13297715057768694,1
1600,0.2697336747465996,-0.9791690975492263,0
1601,-0.29046733894583254,0.990648479279663,0
1602,0.8904258244888841,-0.40628604659070255,0
1603,-0.15458228663888313,-0.9599677871128954,0
1604,-0.20098383591575392,-1.0331229159231334,0
1605,0.4904329442727269,-0.855949529620233,0
1606,1.0534014193277974,-0.29824622727782346,0
1607,0.07655147276034838,0.1414445338387122,1
1608,-0.10659609928588012,0.16351913192709364,1
1609,0.10254610754546283,0.029499040574592118,1
1610,-0.18468765865733244,-0.14528802112631373,1
1611,-0.854245565409496,0.23737657567016848,0
1612,-0.7920263669878285,-0.4455922944185861,0
1613,0.6371044326378033,0.7979499604571354,0
1614,0.5685464660235409,0.8218319365914277,0
1615,0.12597564479125312,0.09105744702822383,1
1616,0.013695079547357653,-1.0104885290987944,0
1617,0.136369101247817,0.20514855594308185,1
1618,0.5973327363240013,-0.7377348154325785,0
1619,0.928768163889536,-0.3766513328652097,0
1620,-0.15072710051897525,-0.20812854376928955,1
1621,-0.06596945065979457,0.20674181067846703,1
1622,0.026675535976466866,0.2271391889314229,1
1623,0.047441803783096315,0.18210883642584694,1
1624,-0.6509167424891861,-0.6609143298699163,0
1625,-0.13515392754771505,-0.08896855858636776,1
1626,-0.7579030507437117,-0.7243218966669065,0
1627,0.524192879918168,0.875576774480415,0
1628,0.7938871920844085,0.6067459765925812,0
1629,0.2589552915383392,0.04507609239592019,1
1630,-0.16951572966092573,-0.12858493325950576,1
1631,-0.6900365037728857,-0.6853085577262037,0
1632,-0.12459258459798532,-0.1874591212173451,1
1633,-0.09866068157940332,-0.09330903911091652,1
1634,-0.44544962195617155,0.8654107732497577,0
1635,-1.0059520420498065,0.09729116437583926,0
1636,-1.060736247171087,0.00707695846284663,0
1637,0.16818516069325412,-0.07121256574765879,1
1638,-0.15833331706096282,0.045448155220586685,1
1639,0.0022706182004630718,-0.17421140821292197,1
1640,0.9039965931601615,0.6561263934282763,0
1641,0.4230057544652469,-0.9517090223962714,0
1642,-0.9206530645885279,0.46654610120668083,0
1643,0.13109350531848882,0.11753338287590542,1
1644,0.9954406903262735,0.3204322920497644,0
1645,0.6485695282097845,-0.9151392338757459,0
1646,0.03453853754420811,-0.21482918159524,1
1647,0.9297848544690619,-0.20465610046383848,0
1648,-0.192666679671902,-1.0250770225983226,0
1649,-0.10551929179702772,0.1248923241404854,1
1650,-0.1314931235818556,-0.13153352965842482,1
1651,0.17841078659040263,-0.0785500598999509,1
1652,-0.1322453251680463,0.1469119738930967,1
1653,0.15366814317606528,-0.11499860416741148,1
1654,-0.1311669241858638,-0.14618469475478588,1
1655,-0.1960446415951063,0.18903543696706004,1
1656,0.17897189823766174,-0.9419369222388924,0
1657,0.7028162083075936,-0.6090814641381337,0
1658,-0.8242524650239219,-0.35677073614963034,0
1659,0.20286728278727906,0.004639845873293538,1
1660,-0.09513628786482745,0.21352670580460859,1
1661,0.8527231467656802,0.4318667713101845,0
1662,-0.9765351540112499,-0.05963684008609822,0
1663,-0.958926172788687,-0.048709781619024575,0
1664,-0.6014465017795374,0.8976415462333779,0
1665,0.2001487800597096,0.9245143735153367,0
1666,-0.020257442324279576,0.2189914109350465,1
1667,0.6347820250783381,0.7796486382381073,0
1668,0.004603483790515797,0.21309587952445078,1
1669,0.14951491202885148,-0.011760291090895464,1
1670,0.09104458317433303,0.03400733753717888,1
1671,0.3138600374525866,-0.9386152226502049,0
1672,-1.0591202783421338,-0.07751649772154293,0
1673,0.14185285446868004,-0.18405509421596578,1
1674,-0.10872185346519238,-0.08403941200061188,1
1675,0.43954408042370746,0.7838787218848777,0
1676,0.3692839818831299,-0.8879626238904298,0
1677,0.4756089393556301,0.854668543403022,0
1678,-0.09717094277777172,0.10811577154264052,1
1679,-0.20091961482539325,0.13341195876665682,1
1680,-0.03659471921486647,-0.1693484178691639,1
1681,-0.20170793607587661,0.20101371821469308,1
1682,0.1462769740381107,-0.16141396057067808,1
1683,0.6454322767600509,0.6717654351934224,0
1684,0.3290973542036714,0.8558349883778126,0
1685,0.7236072716518379,0.7713551226899423,0
1686,-0.14292603362407946,0.12442951468645802,1
1687,0.1627803263179081,-0.15217165138722744,1
1688,-0.05555713408667484,0.23437784465615108,1
1689,0.796845320592579,-0.6308921701251666,0
1690,0.3011281111072517,0.9990239139994165,0
1691,-0.1748167478322014,0.9548277249391198,0
1692,0.17412062483500637,-0.005033509165888628,1
1693,0.942768052859767,0.2544545952972353,0
1694,0.19345763456914705,-1.0151925122017265,0
1695,0.11408204648370154,1.093095964395765,0
1696,-0.6315654693021084,-0.7831031757982628,0
1697,0.9314901306049718,0.1707208789582181,0
1698,0.08354665360825596,0.2756736715174215,1
1699,0.2126339690337023,-0.08056851082760899,1
1700,0.12916797956332438,-0.00835953696224985,1
1701,0.6733987797382788,-0.7573686605862133,0
1702,-0.5160216189340024,0.8755610243522677,0
1703,0.22276215753864245,0.09969942751424644,1
1704,-0.1579120917978264,0.04500079952089299,1
1705,0.2724141997245685,0.9321869815527841,0
1706,-0.8636855723450734,0.4617809291074305,0
1707,-0.029432813627159153,-0.18179383757697568,1
1708,-0.09366133380840154,0.008424962884842263,1
1709,0.13346470866580679,-0.03936158158072081,1
1710,0.7465535440681447,-0.7134136315258748,0
1711,-0.08017881082085254,-1.1424865615366557,0
1712,0.7567390919272631,-0.5156402901093081,0
1713,-0.157670062384063,0.9567086339302446,0
1714,0.7845685883949812,0.42475674439770794,0
1715,-0.14253944615450598,0.14774814012848442,1
1716,0.3740617657509971,-0.9483400970173786,0
1717,-0.9227725868482409,-0.2333552652491474,0
1718,-0.18729552819928222,-0.12676594640915256,1
1719,-0.1903558104373051,-0.16470669844598632,1
1720,0.8862413237782922,-0.4309177690473568,0
1721,0.1187033213778245,-0.17887408447963946,1
1722,0.07384645616338317,-0.17992149229748478,1
1723,0.12450892773963088,-0.2076659058173822,1
1724,0.4901366069685448,-0.9817454337508348,0
1725,-0.520499802660665,-0.859194706209414,0
1726,0.05379756064198307,0.1749310245265183,1
1727,-0.1310980050572355,-0.08881011898620585,1
1728,0.074339322790944,-0.19100478327348805,1
1729,0.21587022261671224,-0.04249845009044423,1
1730,-0.746173522829012,-0.7686099670918947,0
1731,-0.12033745655256467,-0.17860663509122393,1
1732,-0.10693452963697346,-0.16248895368131738,1
1733,-0.22443476029373557,0.1075346248036533,1
1734,-0.048763923165929916,-0.2776427369669787,1
1735,0.1128024149830163,0.19757019627536296,1
1736,0.2436870125845691,0.9781427818754603,0
1737,-0.11612620037573483,-0.20678910496098468,1
1738,0.271771003609046,0.027303969092090697,1
1739,0.16969299334413918,-0.20296777938452126,1
1740,0.17678429927732683,-0.1412896189254968,1
1741,-0.1389950608705245,-1.0365156914468703,0
1742,0.2551963023781734,-0.02390555165195231,1
1743,-0.30754777313155246,-0.8926105921788189,0
1744,0.2025212950090061,0.1380483376014588,1
1745,0.22424799623046726,-0.11617247485825159,1
1746,0.05536099048768763,-0.19656252645926145,1
1747,0.20065628686997367,0.9990339351401567,0
1748,0.19584611865203616,0.013492038651344369,1
1749,1.010436759850549,-0.06032472766124507,0
1750,0.9273344334356264,0.4033133284861001,0
1751,0.9639787436844792,0.1895096539091856,0
1752,-0.19313337138558898,0.05397515947205997,1
1753,0.1648947879067415,0.9540217433489749,0
1754,0.3735573769513597,-0.8724186033416437,0
1755,-0.12297049090566176,-0.935705541979692,0
1756,0.03260111076157314,0.2957205619070108,1
1757,-0.2189542800596993,0.1530916485290231,1
1758,0.7556140059397743,0.6029869170844377,0
1759,0.5374436358630104,0.9167841254025575,0
1760,0.16289602572990225,-0.04241866115810687,1
1761,0.2701048739205204,0.9105346799527765,0
1762,-0.19828572187322663,0.02092499609030643,1
1763,-0.15461655118245374,-0.11187431673736505,1
1764,-0.15393474888822373,0.9343838726263374,0
1765,1.0204693111686713,0.23698930451032968,0
1766,-0.8944184378375719,-0.409547537034484,0
1767,-0.02212887253702052,-0.16865380400791552,1
1768,-0.14565954096733408,-0.1810313126636965,1
1769,-0.9782826645942254,-0.16905336347443936,0
1770,-0.29856662719932225,0.9301719637244793,0
1771,-1.0214185561684006,0.13484328659133504,0
1772,-0.16495934268181253,0.2335596934402008,1
1773,0.74421358079571,0.7556551909042888,0
1774,0.15041578934201144,-0.029103198418770813,1
1775,-0.28307058121101064,-0.09823268022482069,1
1776,-0.017068865361449474,0.1789538911971299,1
1777,0.988272940342422,-0.431713437977339,0
1778,-0.47840607226458226,-0.8622581817284843,0
1779,-0.1453071416073924,-0.1902758525743763,1
1780,-0.2275624906868043,0.10865773774153742,1
1781,0.191703417430844,0.16776237795655558,1
1782,0.8052256423180695,-0.5744452940333409,0
1783,0.9399413859751985,-0.26373619352739386,0
1784,-0.18837723490429326,-0.02627531547906181,1
1785,1.010009921998864,0.09925056408813213,0
1786,0.138315372745429,0.13574253449285617,1
1787,0.6143341760066955,0.7375648250369706,0
1788,0.8649515504186751,-0.35983229240788805,0
1789,0.08293434067332311,0.18217549273922887,1
1790,-0.2228982302453552,-0.061920175619604584,1
1791,-0.3138309751960363,-0.9667687350016158,0
1792,0.5391710556094713,-0.8424014199473558,0
1793,-0.10779453878828853,-0.10150513571455083,1
1794,0.7330267218764674,-0.6019536201510364,0
1795,-0.15888210671484237,0.03156327993084979,1
1796,-0.7622566630849497,-0.5726192852681676,0
